Board_FEN, Best_Move
 rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,a2a3
rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1,g8f6
rnbqkb1r/pppppppp/5n2/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 1 2,d2d4
rnbqkb1r/pppppppp/5n2/8/3P4/P7/1PP1PPPP/RNBQKBNR b KQkq - 0 2,g7g6
rnbqkb1r/pppppp1p/5np1/8/3P4/P7/1PP1PPPP/RNBQKBNR w KQkq - 0 3,b1c3
rnbqkb1r/pppppp1p/5np1/8/3P4/P1N5/1PP1PPPP/R1BQKBNR b KQkq - 1 3,d7d5
rnbqkb1r/ppp1pp1p/5np1/3p4/3P4/P1N5/1PP1PPPP/R1BQKBNR w KQkq - 0 4,h2h3
rnbqkb1r/ppp1pp1p/5np1/3p4/3P4/P1N4P/1PP1PPP1/R1BQKBNR b KQkq - 0 4,c7c6
rnbqkb1r/pp2pp1p/2p2np1/3p4/3P4/P1N4P/1PP1PPP1/R1BQKBNR w KQkq - 0 5,g2g3
rnbqkb1r/pp2pp1p/2p2np1/3p4/3P4/P1N3PP/1PP1PP2/R1BQKBNR b KQkq - 0 5,f8g7
rnbqk2r/pp2ppbp/2p2np1/3p4/3P4/P1N3PP/1PP1PP2/R1BQKBNR w KQkq - 1 6,g1f3
rnbqk2r/pp2ppbp/2p2np1/3p4/3P4/P1N2NPP/1PP1PP2/R1BQKB1R b KQkq - 2 6,f6e4
rnbqk2r/pp2ppbp/2p3p1/3p4/3Pn3/P1N2NPP/1PP1PP2/R1BQKB1R w KQkq - 3 7,c3e4
rnbqk2r/pp2ppbp/2p3p1/3p4/3PN3/P4NPP/1PP1PP2/R1BQKB1R b KQkq - 0 7,d5e4
rnbqk2r/pp2ppbp/2p3p1/8/3Pp3/P4NPP/1PP1PP2/R1BQKB1R w KQkq - 0 8,f3e5
rnbqk2r/pp2ppbp/2p3p1/4N3/3Pp3/P5PP/1PP1PP2/R1BQKB1R b KQkq - 1 8,c6c5
rnbqk2r/pp2ppbp/6p1/2p1N3/3Pp3/P5PP/1PP1PP2/R1BQKB1R w KQkq - 0 9,c2c3
rnbqk2r/pp2ppbp/6p1/2p1N3/3Pp3/P1P3PP/1P2PP2/R1BQKB1R b KQkq - 0 9,f7f6
rnbqk2r/pp2p1bp/5pp1/2p1N3/3Pp3/P1P3PP/1P2PP2/R1BQKB1R w KQkq - 0 10,e5c4
rnbqk2r/pp2p1bp/5pp1/2p5/2NPp3/P1P3PP/1P2PP2/R1BQKB1R b KQkq - 1 10,c8e6
rn1qk2r/pp2p1bp/4bpp1/2p5/2NPp3/P1P3PP/1P2PP2/R1BQKB1R w KQkq - 2 11,e2e3
rn1qk2r/pp2p1bp/4bpp1/2p5/2NPp3/P1P1P1PP/1P3P2/R1BQKB1R b KQkq - 0 11,b7b5
rn1qk2r/p3p1bp/4bpp1/1pp5/2NPp3/P1P1P1PP/1P3P2/R1BQKB1R w KQkq - 0 12,c4d2
rn1qk2r/p3p1bp/4bpp1/1pp5/3Pp3/P1P1P1PP/1P1N1P2/R1BQKB1R b KQkq - 1 12,e8g8
rn1q1rk1/p3p1bp/4bpp1/1pp5/3Pp3/P1P1P1PP/1P1N1P2/R1BQKB1R w KQ - 2 13,d2e4
rn1q1rk1/p3p1bp/4bpp1/1pp5/3PN3/P1P1P1PP/1P3P2/R1BQKB1R b KQ - 0 13,c5d4
rn1q1rk1/p3p1bp/4bpp1/1p6/3pN3/P1P1P1PP/1P3P2/R1BQKB1R w KQ - 0 14,c3d4
rn1q1rk1/p3p1bp/4bpp1/1p6/3PN3/P3P1PP/1P3P2/R1BQKB1R b KQ - 0 14,d8b6
rn3rk1/p3p1bp/1q2bpp1/1p6/3PN3/P3P1PP/1P3P2/R1BQKB1R w KQ - 1 15,e4c5
rn3rk1/p3p1bp/1q2bpp1/1pN5/3P4/P3P1PP/1P3P2/R1BQKB1R b KQ - 2 15,e6d5
rn3rk1/p3p1bp/1q3pp1/1pNb4/3P4/P3P1PP/1P3P2/R1BQKB1R w KQ - 3 16,h1h2
rn3rk1/p3p1bp/1q3pp1/1pNb4/3P4/P3P1PP/1P3P1R/R1BQKB2 b Q - 4 16,e7e5
rn3rk1/p5bp/1q3pp1/1pNbp3/3P4/P3P1PP/1P3P1R/R1BQKB2 w Q - 0 17,f1g2
rn3rk1/p5bp/1q3pp1/1pNbp3/3P4/P3P1PP/1P3PBR/R1BQK3 b Q - 1 17,d5g2
rn3rk1/p5bp/1q3pp1/1pN1p3/3P4/P3P1PP/1P3PbR/R1BQK3 w Q - 0 18,h2g2
rn3rk1/p5bp/1q3pp1/1pN1p3/3P4/P3P1PP/1P3PR1/R1BQK3 b Q - 0 18,e5d4
rn3rk1/p5bp/1q3pp1/1pN5/3p4/P3P1PP/1P3PR1/R1BQK3 w Q - 0 19,e3d4
rn3rk1/p5bp/1q3pp1/1pN5/3P4/P5PP/1P3PR1/R1BQK3 b Q - 0 19,b8c6
r4rk1/p5bp/1qn2pp1/1pN5/3P4/P5PP/1P3PR1/R1BQK3 w Q - 1 20,c1e3
r4rk1/p5bp/1qn2pp1/1pN5/3P4/P3B1PP/1P3PR1/R2QK3 b Q - 2 20,c6a5
r4rk1/p5bp/1q3pp1/npN5/3P4/P3B1PP/1P3PR1/R2QK3 w Q - 3 21,c5d7
r4rk1/p2N2bp/1q3pp1/np6/3P4/P3B1PP/1P3PR1/R2QK3 b Q - 4 21,b6b7
r4rk1/pq1N2bp/5pp1/np6/3P4/P3B1PP/1P3PR1/R2QK3 w Q - 5 22,d7f8
r4Nk1/pq4bp/5pp1/np6/3P4/P3B1PP/1P3PR1/R2QK3 b Q - 0 22,b7g2
r4Nk1/p5bp/5pp1/np6/3P4/P3B1PP/1P3Pq1/R2QK3 w Q - 0 23,f8e6
r5k1/p5bp/4Npp1/np6/3P4/P3B1PP/1P3Pq1/R2QK3 b Q - 1 23,a5c4
r5k1/p5bp/4Npp1/1p6/2nP4/P3B1PP/1P3Pq1/R2QK3 w Q - 2 24,e6f4
r5k1/p5bp/5pp1/1p6/2nP1N2/P3B1PP/1P3Pq1/R2QK3 b Q - 3 24,g2e4
r5k1/p5bp/5pp1/1p6/2nPqN2/P3B1PP/1P3P2/R2QK3 w Q - 4 25,a1c1
r5k1/p5bp/5pp1/1p6/2nPqN2/P3B1PP/1P3P2/2RQK3 b - - 5 25,c4e3
r5k1/p5bp/5pp1/1p6/3PqN2/P3n1PP/1P3P2/2RQK3 w - - 0 26,f2e3
r5k1/p5bp/5pp1/1p6/3PqN2/P3P1PP/1P6/2RQK3 b - - 0 26,e4e3
r5k1/p5bp/5pp1/1p6/3P1N2/P3q1PP/1P6/2RQK3 w - - 0 27,e1f1
r5k1/p5bp/5pp1/1p6/3P1N2/P3q1PP/1P6/2RQ1K2 b - - 1 27,g7h6
r5k1/p6p/5ppb/1p6/3P1N2/P3q1PP/1P6/2RQ1K2 w - - 2 28,c1c3
r5k1/p6p/5ppb/1p6/3P1N2/P1R1q1PP/1P6/3Q1K2 b - - 3 28,e3e4
r5k1/p6p/5ppb/1p6/3PqN2/P1R3PP/1P6/3Q1K2 w - - 4 29,d1b3
r5k1/p6p/5ppb/1p6/3PqN2/PQR3PP/1P6/5K2 b - - 5 29,g8g7
r7/p5kp/5ppb/1p6/3PqN2/PQR3PP/1P6/5K2 w - - 6 30,b3d5
r7/p5kp/5ppb/1p1Q4/3PqN2/P1R3PP/1P6/5K2 b - - 7 30,e4b1
r7/p5kp/5ppb/1p1Q4/3P1N2/P1R3PP/1P6/1q3K2 w - - 8 31,f1f2
r7/p5kp/5ppb/1p1Q4/3P1N2/P1R3PP/1P3K2/1q6 b - - 9 31,h6f4
r7/p5kp/5pp1/1p1Q4/3P1b2/P1R3PP/1P3K2/1q6 w - - 0 32,c3c5
r7/p5kp/5pp1/1pRQ4/3P1b2/P5PP/1P3K2/1q6 b - - 1 32,a8f8
5r2/p5kp/5pp1/1pRQ4/3P1b2/P5PP/1P3K2/1q6 w - - 2 33,g3f4
5r2/p5kp/5pp1/1pRQ4/3P1P2/P6P/1P3K2/1q6 b - - 0 33,f8f7
8/p4rkp/5pp1/1pRQ4/3P1P2/P6P/1P3K2/1q6 w - - 1 34,c5b5
8/p4rkp/5pp1/1R1Q4/3P1P2/P6P/1P3K2/1q6 b - - 0 34,f7e7
8/p3r1kp/5pp1/1R1Q4/3P1P2/P6P/1P3K2/1q6 w - - 1 35,b5b7
8/pR2r1kp/5pp1/3Q4/3P1P2/P6P/1P3K2/1q6 b - - 2 35,b1e1
8/pR2r1kp/5pp1/3Q4/3P1P2/P6P/1P3K2/4q3 w - - 3 36,f2g2
8/pR2r1kp/5pp1/3Q4/3P1P2/P6P/1P4K1/4q3 b - - 4 36,g7h6
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g1f3
rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1,d7d5
rnbqkbnr/ppp1pppp/8/3p4/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2,e2e3
rnbqkbnr/ppp1pppp/8/3p4/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - 0 2,c7c6
rnbqkbnr/pp2pppp/2p5/3p4/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,c2c4
rnbqkbnr/pp2pppp/2p5/3p4/2P5/4PN2/PP1P1PPP/RNBQKB1R b KQkq - 0 3,g8f6
rnbqkb1r/pp2pppp/2p2n2/3p4/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq - 1 4,b1c3
rnbqkb1r/pp2pppp/2p2n2/3p4/2P5/2N1PN2/PP1P1PPP/R1BQKB1R b KQkq - 2 4,b8d7
r1bqkb1r/pp1npppp/2p2n2/3p4/2P5/2N1PN2/PP1P1PPP/R1BQKB1R w KQkq - 3 5,f1e2
r1bqkb1r/pp1npppp/2p2n2/3p4/2P5/2N1PN2/PP1PBPPP/R1BQK2R b KQkq - 4 5,h7h6
r1bqkb1r/pp1nppp1/2p2n1p/3p4/2P5/2N1PN2/PP1PBPPP/R1BQK2R w KQkq - 0 6,e1g1
r1bqkb1r/pp1nppp1/2p2n1p/3p4/2P5/2N1PN2/PP1PBPPP/R1BQ1RK1 b kq - 1 6,e7e5
r1bqkb1r/pp1n1pp1/2p2n1p/3pp3/2P5/2N1PN2/PP1PBPPP/R1BQ1RK1 w kq - 0 7,c4d5
r1bqkb1r/pp1n1pp1/2p2n1p/3Pp3/8/2N1PN2/PP1PBPPP/R1BQ1RK1 b kq - 0 7,c6d5
r1bqkb1r/pp1n1pp1/5n1p/3pp3/8/2N1PN2/PP1PBPPP/R1BQ1RK1 w kq - 0 8,d2d3
r1bqkb1r/pp1n1pp1/5n1p/3pp3/8/2NPPN2/PP2BPPP/R1BQ1RK1 b kq - 0 8,a7a6
r1bqkb1r/1p1n1pp1/p4n1p/3pp3/8/2NPPN2/PP2BPPP/R1BQ1RK1 w kq - 0 9,b2b3
r1bqkb1r/1p1n1pp1/p4n1p/3pp3/8/1PNPPN2/P3BPPP/R1BQ1RK1 b kq - 0 9,f8d6
r1bqk2r/1p1n1pp1/p2b1n1p/3pp3/8/1PNPPN2/P3BPPP/R1BQ1RK1 w kq - 1 10,c1b2
r1bqk2r/1p1n1pp1/p2b1n1p/3pp3/8/1PNPPN2/PB2BPPP/R2Q1RK1 b kq - 2 10,e8g8
r1bq1rk1/1p1n1pp1/p2b1n1p/3pp3/8/1PNPPN2/PB2BPPP/R2Q1RK1 w - - 3 11,a1b1
r1bq1rk1/1p1n1pp1/p2b1n1p/3pp3/8/1PNPPN2/PB2BPPP/1R1Q1RK1 b - - 4 11,b7b5
r1bq1rk1/3n1pp1/p2b1n1p/1p1pp3/8/1PNPPN2/PB2BPPP/1R1Q1RK1 w - - 0 12,d1d2
r1bq1rk1/3n1pp1/p2b1n1p/1p1pp3/8/1PNPPN2/PB1QBPPP/1R3RK1 b - - 1 12,d7c5
r1bq1rk1/5pp1/p2b1n1p/1pnpp3/8/1PNPPN2/PB1QBPPP/1R3RK1 w - - 2 13,f3e5
r1bq1rk1/5pp1/p2b1n1p/1pnpN3/8/1PNPP3/PB1QBPPP/1R3RK1 b - - 0 13,d6e5
r1bq1rk1/5pp1/p4n1p/1pnpb3/8/1PNPP3/PB1QBPPP/1R3RK1 w - - 0 14,d3d4
